income,filing_status,state,compliance_score,deductions,tax_paid,refund_claimed,is_fraudulent
-0.16143525061855585,Head of Household,TO,0.45035219102895235,-0.9307615913089057,-0.488531823073305,-0.47870206986276675,0
-0.5392972101917548,Single,MA,0.2846578271471551,-0.4409436212573374,-0.45160690427488537,-0.37818856086808494,0
-0.5437820171173217,Single,RJ,0.7716111323543594,-0.9424369199141102,-0.8458613595380255,-0.5588733705746994,0
-0.4407884867005876,Married Filing Separately,RS,-0.6480060813403448,-0.8441716662809409,-0.34177117036195037,-0.6140800810594795,0
0.5770958692937967,Married Filing Separately,GO,1.2998071394884747,0.23190474252780055,1.0752418400737136,1.0398883247865869,0
-0.14404540743403432,Single,RJ,0.02851894149581644,-0.27708062273226003,0.6758841396172003,2.099183565757789,0
-0.38554792973953295,Married Filing Separately,RS,-0.6827367776998485,-0.9322352059367961,-0.6579205168275992,-0.5462652646622331,0
0.012257389390909774,Single,AL,0.6167701110849063,-0.04275768806732199,0.470005385522292,0.6232886965924869,0
-0.4981949485729516,Married Filing Separately,MS,-1.9668812975011314,-0.8770611493350825,-0.22058245985736713,-0.5864184800768626,1
0.11469945658448659,Married Filing Separately,MS,-1.4188296526226019,2.579571099510398,1.5082245178024865,-0.48424147274130175,1
-0.21573874450259795,Single,CE,0.04588428967556781,-0.33249269475930826,-0.20345945510371072,-0.5054541053660011,0
-0.17087170706004884,Head of Household,RR,0.09580966569235493,-0.12286483594587617,-0.30142264716343187,-0.6059023791316288,0
-0.46453059378483874,Single,BA,-1.4692423390077716,-0.7542993828099758,-0.9181076565717068,-0.24766871037221383,0
0.29253781469924883,Married Filing Jointly,PI,-0.09810338898154002,-0.4692895675947115,1.3748502579505815,0.07984009743457347,0
0.007387675513291691,Head of Household,GO,1.2411990893818134,0.2840253516966715,0.12056082944821996,-0.2899560497087553,0
0.6863457833231493,Head of Household,GO,0.2622275857483089,0.10174368772549283,1.6598764222090339,-0.0805630795591278,0
0.4444512518221097,Head of Household,TO,0.7730582447026728,0.11253718868929424,0.3570663023443297,0.42543770232621336,0
-0.17340313718777267,Married Filing Jointly,RN,0.3664196748268192,-0.8112730788116228,-0.09781784042079888,-0.13158262027047962,0
1.3205573319916062,Head of Household,MA,0.20361953564164662,1.4018515737008306,1.8231399533941117,0.5643328243007846,0
-0.4555397598159615,Single,AC,-0.13066341681857474,-0.9973287396453453,-0.7549102601104201,-0.533057926574313,0
0.31425898705977945,Head of Household,RJ,0.5632269541973388,0.9874424397530448,0.38042680810213564,0.6216028318873608,0
-0.5232981941530569,Single,CE,0.04443717732725545,-0.9221600866847964,-0.7865607081977056,0.4017433352019281,0
-0.10615164713293572,Married Filing Jointly,PB,0.1044923397822301,-0.4463473084365156,-0.3622244661383015,0.027775861126512726,0
0.7367720585508957,Head of Household,SC,0.19131908068098902,0.02119909437487583,1.7811190370432823,0.015058719188341767,0
-0.11860196658309897,Single,PA,-1.4468120976089254,-0.04866775414775825,-0.33082451464181434,-0.12018882155026284,0
0.47100463475012366,Head of Household,AM,0.8852094516969026,1.614033437743125,0.9223904510877191,-0.538569371497539,0
-0.4474121948819843,Single,PB,-0.5409197675652098,-0.9579200617810866,-0.5551154476267486,-0.3978849403831987,0
0.19414610500021068,Single,PB,-1.286906183120378,1.05997731546604,0.741503374944948,0.7818932451279829,0
0.0554068964871093,Head of Household,SP,0.649330138921941,-0.35806569635999874,-0.4155485315491554,-0.5460136430644531,0
-0.4033245853560666,Single,SP,-2.003226795535137,-0.7420834253607055,-0.5554669582134748,-0.5212950828440188,0
-0.6442284405030192,Married Filing Separately,RS,-1.0177432863342255,-0.9586445131030061,-0.9735027353878599,-0.42448227520039056,0
-0.5533115822387099,Married Filing Separately,MG,-1.1378536112441753,-0.7739267677566828,-0.647134215163779,-0.6439466327841243,0
-0.4537138769500311,Married Filing Jointly,MA,1.1608843540504616,-0.6699530458077049,-0.5205926688301447,-0.36463081640696,0
-0.5156748018941226,Head of Household,RN,-0.6791189968290671,-0.36166150681122666,-0.7639054885011534,-0.4624901835109845,0
0.28297845480029393,Head of Household,MG,0.4243041687593248,1.5028256076208666,0.37610087240209017,0.6100888139593158,0
-0.18840974461787371,Married Filing Separately,AP,-0.004764642515373948,-0.03483597977640854,-0.7607785844029948,-0.24320102911385305,0
-0.37230215901852376,Married Filing Separately,AM,0.8468609744666175,-0.7522851393380194,-0.6101128121450337,-0.5835471980666396,0
-0.6033674148395608,Married Filing Separately,SC,-1.7926719488556475,-0.8785325962450736,-0.8001287450588013,-0.44836955221630714,0
-0.44540719689975283,Head of Household,PI,-0.04021889504903441,-0.17028800042713502,-0.7732286726454817,-0.4940929242603114,0
-0.5662949164015024,Head of Household,AC,-0.14658165265001374,-0.9927813010363594,-0.6905054576216068,1.2005067780361665,0
-0.5968952789277612,Married Filing Jointly,MS,-1.8614097854004978,-0.9917941223050541,-0.7458171885666804,-0.5988327441658539,0
0.40690272984479076,Head of Household,AM,0.8396254127250535,-0.45095327542878044,1.0147344565129832,-0.13197869130402226,0
-0.1827388630295276,Married Filing Jointly,CE,-0.47869393658776604,-0.4260487980282097,-0.8071716401650115,-0.6462671430747623,0
-0.6007926783490948,Married Filing Separately,MS,-0.18782435457692365,-0.6867788721414587,-0.8491821380319559,0.041839644578728595,0
0.8763559143629182,Head of Household,RO,-1.1508776223789892,0.7665623908683362,1.6302476129729837,0.6162982758334205,0
1.033168427077336,Married Filing Jointly,SE,0.07337942429350877,1.1153620742475583,0.7389861786428378,0.10966378029441125,0
0.3717211604295013,Married Filing Jointly,ES,0.40476815205710437,3.1892849876872122,1.3244053179124486,-0.15023989577994631,0
-0.42559704771430346,Head of Household,MT,0.16092972136642333,-0.4048771308500976,-0.8805617055382333,-0.24261018432499182,0
-0.06899530757660874,Married Filing Separately,RJ,0.555991392455776,-0.6484531861396506,0.03380837902623972,0.30680743829136997,0
0.3019876961131918,Head of Household,PE,1.0494567032303876,-0.6574258040681065,0.26921900515931185,0.8920214949533922,0
-0.2890459364851069,Head of Household,BA,-0.5582851157449611,-0.17915873561432744,-0.7168311544885746,-0.4788698175946201,0
0.006993934063240907,Head of Household,GO,0.6066403246467178,-0.05793821651556691,-0.14305806829207038,-0.5796619742105472,0
-0.05776293627220289,Married Filing Jointly,RS,-0.540196211391053,-0.22775160067400593,-0.24036942564264324,1.4497668605244292,0
-0.019545937279597674,Head of Household,PA,0.46482331451207903,-0.6481731169870713,-0.26192934559859765,0.5114792417211694,0
-0.20984743352789484,Married Filing Jointly,MA,0.6348590154388144,0.7487784332231265,0.007007508698606967,-0.1727516413946655,0
-0.30781552038659027,Head of Household,MA,0.8258778454160837,-0.32253159746880766,-0.7454221921341736,-0.4441395135780719,0
0.8654029557109238,Head of Household,TO,-0.747856833373918,3.002557767848311,2.7431849408329474,1.053211222423117,0
-0.26216117326939065,Married Filing Separately,SE,-1.9547485318666635,0.6679767485296619,-0.12144243209620947,-0.3340233788666296,0
0.7233037797381178,Married Filing Separately,PA,1.148583899089804,1.1118720484298124,1.2487326986133076,-0.49548616236653775,0
-0.49743182336358277,Head of Household,PA,0.2166435467764599,-0.9935759864182139,-0.9246083375383405,-0.44430726130992526,0
0.021184129942928846,Married Filing Separately,RO,0.512578022006396,-0.5022028955457444,0.6598038892071569,-0.5767506191310481,0
0.2842776456825555,Married Filing Jointly,SE,-0.0901442710658205,1.3334765486364404,-0.7625384657945347,0.37189169438678127,0
-0.18637408573082087,Married Filing Jointly,SC,0.035754503237379255,-0.07307148871360895,0.20537680080028456,-0.3195430218803112,0
-0.22718522246440045,Married Filing Separately,AP,-0.6689892103908786,-0.32965862037786664,0.20250356413584594,-0.3729194182242026,0
0.013114162471398625,Single,MA,0.24703290609102557,0.7644432298500575,0.24680703441259447,-0.1585154505513781,0
0.35361485677977517,Single,BA,-0.873032051502961,1.2778260276404783,1.782359742580709,-0.5555128243465707,0
0.0665318680119148,Married Filing Jointly,MA,0.47278243242779855,-0.6425608953459879,-0.33630961991844793,-0.20317548836180077,0
0.06964767419847981,Married Filing Separately,MA,-0.16249988848145275,-0.3745199758458261,0.06888786724434671,-0.5155068541632347,0
1.1671879349533578,Married Filing Jointly,BA,1.3410498414153855,1.8933360852733203,0.02093294485471159,0.1846684508652608,0
-0.5701604423398579,Single,SE,0.18914841215851996,-0.86062117678739,-0.6886559502432522,-0.4588155762515525,0
-0.5664710000724115,Married Filing Separately,PI,0.7296448742532928,-0.7934592066594041,-0.9657839977618101,-0.4320793835896599,0
0.03817841281016447,Single,BA,0.886656564045215,2.5920960377129667,-0.18076301444917892,0.08325655957331995,0
0.03201730319557837,Married Filing Separately,PB,0.5632269541973388,1.1276911865711676,0.01186478707678384,-0.2873960329343045,0
-0.26625977405202383,Married Filing Jointly,AP,1.388080992735547,0.3005667734420475,-0.7213011370527682,-0.37547104761206074,0
0.07978067017831587,Married Filing Jointly,CE,0.13488169909679576,-0.2115240644804372,0.2206897072233251,0.10803103570437196,0
-0.2189812651065463,Single,MS,0.672483936494944,0.2534310483542253,-0.33358903669180145,-0.5985559604082958,0
-0.5008042630557572,Married Filing Separately,RJ,-0.09665627663322765,-0.8389305579442042,-0.940694929634227,2.029689408178322,0
1.3649641094109328,Married Filing Jointly,RS,1.2817182351345666,1.9815396595054648,0.5242168339736057,-0.32160911477763826,0
-0.505180284398116,Head of Household,RJ,0.5038953479165199,-0.9167243172807099,-0.8779285469807084,-0.556372997438241,0
0.5938678172947147,Married Filing Jointly,PA,-1.062603769131918,-0.02281208213300921,0.7042002198837494,-0.5871686852109845,0
-0.6161193197998596,Single,CE,0.4742295447761109,-0.37911337007427554,-0.9833554503000786,0.5863394628562564,0
0.3239155264367275,Married Filing Jointly,RS,0.12475191265860722,0.5067770082155676,0.5068179658857785,0.937982509617522,0
-0.06078476765161773,Head of Household,SE,0.01404781801268978,-0.5201771788225055,0.2171143553405545,0.6953866717430556,0
0.06810189688676502,Single,RN,0.34037165255719165,0.021545495695171266,1.7442058956614284,-0.6525828451790407,0
-0.5410557083572586,Head of Household,PE,-0.2022954780600503,-0.8377729965860203,-0.8772155603009312,-0.5781503807601799,0
-0.5801123698375218,Married Filing Jointly,ES,-3.2149201640589653,-0.5560786664138387,-0.8239503819729052,-0.5510889438848604,1
-0.4884807446357027,Single,AP,-0.5799918009696506,-0.9360751014234762,-0.972919300290304,2.009527994673237,0
0.09306125921496974,Single,MA,-0.4048912068238204,-0.8755502499593253,0.15219814118625927,-0.4059843600361845,0
0.5381941967062396,Single,DF,-0.8983565175984329,2.2529479119902764,0.7082253784838127,-0.01875642775776212,0
-0.2070989519101078,Married Filing Jointly,RJ,-1.7435227993951252,1.9918350188960254,-0.2628996235325765,1.2757271582560925,1
-0.15064044680329572,Single,PA,0.5089602411356147,-0.5285740508769282,-0.043099963057165826,-0.4779034042727761,0
-0.20619462844332828,Married Filing Separately,RS,1.403999228566986,-0.42774655468687967,-0.03760896907224956,-0.6146569468706863,0
-0.5160798029984864,Married Filing Jointly,SE,1.2361341961627186,-0.7557218392954446,-0.9774939206709071,0.07643109075057601,0
0.2559553710619796,Married Filing Jointly,RR,0.6732074926690996,0.20478529097780573,1.467829790892826,-0.5572285108706929,0
-0.6074316303701768,Head of Household,DF,0.3041938438493755,-0.679339264311332,-0.8092698322239236,-0.4894248776555702,0
0.07035703242019467,Married Filing Separately,DF,0.06831453107441397,-0.08268011507369623,0.694174920521089,0.4345454722340064,0
-0.32673208608322013,Married Filing Jointly,SC,0.8671205473429945,0.2795555173884778,-0.8807261363925911,-0.350677932844136,0
-0.3254580995040745,Head of Household,MS,0.373655236568382,-0.31336215075510265,-0.33930244265878307,-0.4181553899139885,0
-0.4840230474932124,Married Filing Jointly,AL,-1.609612236794098,0.10153769079317614,-0.35135617553608256,-0.3036675629240792,0
-0.14175848503035202,Married Filing Separately,RO,-0.39548497655978854,0.10257652494237353,-0.13669146868326001,0.4622173244669033,0
-0.4233373217064233,Single,MT,1.1435190058707092,0.31296394790873855,-0.781813503366661,-0.4183771896927724,0
-0.4444420712996835,Head of Household,PR,0.555991392455776,-0.6554210985549068,-0.6391491267323233,-0.016589686221323053,0
-0.4046230833365243,Single,AP,0.42647483728179386,-0.386102526124944,-0.9036182633531354,-0.1820485934667154,0
0.4903669961448203,Single,ES,0.09798033421482295,1.4503516604344227,2.496668210878544,0.9653859654794538,0
0.3216142263206148,Head of Household,PA,0.1703359516304552,1.3802060433899488,0.04489455183492164,-0.6480937294882765,0
-0.006788662330318742,Married Filing Jointly,AC,0.6109816616916559,-0.3805622727181149,0.1172006419065511,-0.16561397540430559,0
-0.6431243014785479,Married Filing Jointly,MT,1.1891030448425584,-0.9835875758821832,-0.9956723631398626,0.10971690040949811,0
-0.1035421789395507,Single,RN,1.2187688479829673,0.12014804623345933,-0.4514397555551663,-0.582969400323589,0
0.23499794971476784,Married Filing Separately,PB,0.003918031574501223,-0.3861320070883734,0.044888663126638806,-0.5738951799621667,0
0.4110959117236526,Single,RN,-0.7102319123177885,0.07994338235660657,1.9788360414582513,1.1348689544256392,0
-0.1094636311427223,Married Filing Jointly,SE,1.0523509279270133,-0.0762380910207911,0.10669790419542494,-0.608242459990983,0
0.08375437541080108,Head of Household,SC,-3.098208171474024,-0.5906739661666531,1.289863514058316,7.077585252222817,1
-0.3246577979206014,Married Filing Separately,MA,-0.31661735357674914,-0.5553479681937872,-0.8290214657595031,-0.11940413493792662,0
-0.0837405178011987,Married Filing Separately,RJ,0.7969355984498313,-0.34969180211530787,-0.1514100685472996,0.5865789693400691,0
-0.6250742961003865,Single,PI,1.1695670281403368,-0.8088972599940766,-0.929395404394684,0.9711387807501799,0
0.4077161965625373,Single,RR,0.1623768337147357,-0.4741127399204783,0.17195068067695918,-0.26228885713507666,0
1.290078746957378,Married Filing Jointly,RS,0.08350921073169733,1.3807375678188376,2.400732999355902,-0.43192468290361735,0
0.5458648795132881,Head of Household,RS,-1.016125298629476,3.6956175037002943,0.3350502339852396,-0.6143270429980414,1
0.530802233649799,Married Filing Jointly,PI,-0.15019943352079515,0.9592638412374905,2.000868869987069,-0.6405665159872793,0
0.275361731721222,Married Filing Jointly,PR,-0.4432396840541056,0.37863019688521615,-0.42932040831234736,-0.02251956854233888,0
-0.26782417309971773,Married Filing Separately,RJ,-0.38246096542497526,-0.7076904131716644,0.14571422038935342,0.7260798470129998,0
-0.014852826749241545,Married Filing Jointly,CE,0.8881036763935273,-0.4824870677087491,0.046302859069627555,-0.6201842346352541,0
-0.28251906133080146,Married Filing Jointly,RJ,0.46916465155701714,-0.08040617899741331,-0.3272174543298287,0.5380579379014886,0
-0.047986524883184854,Head of Household,RS,1.2629057746065029,0.6967380296165269,-0.6899587137064283,-0.6605900035795073,0
-0.598457512657318,Head of Household,PE,0.7737818008768285,-0.9038341995647818,-0.991303847549157,0.29630643027735043,0
-0.03188054212851416,Married Filing Separately,MG,1.275929785741316,0.5770401155701793,1.2438826678760941,-0.5887296710490643,0
-0.43654550250457236,Married Filing Jointly,RR,0.4481815225064833,-0.6986115770661466,-0.5709370478499097,-0.40305529825165637,0
0.5308561933777755,Head of Household,PR,-1.5871819953952517,3.0520120840011398,1.7886665491515708,-0.4352665904948735,0
-0.458563669900788,Single,AL,0.08712699160247873,-0.7450297875293267,-0.5487112508804404,-0.34465299347507,0
-0.04263342538464002,Married Filing Jointly,PA,-0.21242526449823884,-0.5638012009135895,-0.23783909299128678,-0.6012361963905749,0
-0.4227110250884477,Head of Household,PB,-1.4986062388769286,0.2488744734446179,-0.7759714517725788,-0.47453447065805476,1
0.6612267071291521,Married Filing Separately,AC,-0.6870781147447866,1.4079771109404495,1.4242773574109124,-0.10623034639637714,0
0.0780004637741174,Married Filing Jointly,AM,-3.7245310382411767,2.222327145260051,0.5512527996549894,-0.6366729047445945,1
-0.07760573845515983,Married Filing Jointly,PI,0.1761244010237067,-0.46968929477532784,-0.2491458658717931,-0.37960602920224573,0
0.5389912070061444,Single,SP,0.936581940062001,-0.3008509501279584,1.073432194720658,-0.3619720148570844,0
-0.4528303405373678,Married Filing Separately,CE,0.5704625159389016,-0.15995232148364916,-0.7791092273321822,-0.6185757202731492,0
-0.4689087804453346,Single,PE,0.9930193216461943,-0.9752726435643511,-0.6918716379432127,0.004648108563154328,0
0.8157820922174543,Married Filing Jointly,SP,-0.09737983280738331,0.5139577905285274,0.864946101789157,-0.43485560855183275,0
0.028432315875065867,Single,RJ,0.49665978617495704,-0.414396013689157,-0.6672971523240329,0.3694994253441838,0
1.0776543685277553,Married Filing Separately,PB,-1.2934181886877851,1.7283016519955037,1.7744847276963858,-0.008383094406319833,0
-0.4590575356614983,Married Filing Separately,CE,1.0509038155786998,-0.510978251145371,-0.17026163567073335,-0.43202067188351123,0
0.03896944683201079,Head of Household,PB,0.6703132679724749,1.4749275118014715,-0.06447506816855293,-0.19708158603630618,0
0.3034332625015216,Married Filing Separately,ES,1.0241322371349166,-0.5896789836509106,1.2851394110828422,2.4778638191664397,0
-0.48561403664762987,Head of Household,AM,-0.4591579198855446,-0.8624984204881154,-0.6502624781946181,-0.660308560162731,0
-0.6247846631463676,Head of Household,RJ,0.42647483728179386,-0.9902069192592444,-0.9043267202573104,-0.08379129146546103,0
-0.3964804477883128,Married Filing Jointly,PA,-1.6493580786625455,0.21679874397013607,-0.7496960354147946,-0.6177789185468459,1
0.9386456212129474,Married Filing Jointly,BA,0.7151737507701662,1.6543972121137807,3.4828252732306413,1.9648297476572256,0
-0.4502730998174497,Married Filing Jointly,AM,-1.538037322397184,0.20587759173736497,-0.09843298394756966,-0.3622329557733007,1
-0.41708500889190236,Married Filing Separately,RS,-1.0879282352273898,-0.9088650392652939,-0.4818861892874026,0.2591195539209943,0
-0.5362032304120117,Married Filing Separately,RN,0.9293463783204382,-0.3328776814582099,-0.8615919112715836,-0.6506919554683162,0
-0.01630090490661027,Married Filing Jointly,PR,0.5632269541973388,0.07204508541900474,0.15321145198845854,0.49039894341826556,0
-0.6232927589499039,Head of Household,SP,0.900404131354185,-0.9884510677608753,-0.9965620110681233,1.2389694690864517,0
0.1187176807578706,Single,PE,-0.04673090061644156,1.1526502904627989,-0.7172927386224329,-0.1858424880021319,0
-0.3982361743466011,Married Filing Separately,AP,0.13777592379342152,-0.8810467154645903,-0.3288001579252171,-0.6426652264991335,0
-0.15438714008228702,Single,SE,0.8960627943092468,-0.6600114579782973,0.6995726011286011,0.5228469463497647,0
0.33433443102338656,Married Filing Jointly,PA,0.6095345493433435,-0.48732194571117177,0.6579924319438606,0.601974483396832,0
-0.4647970145284278,Single,MS,0.9127045863148425,-0.054618573324699805,-0.7108550215366689,-0.30409159191293067,0
-0.15874012243966704,Single,RO,1.1362834441291465,-0.7518676368706296,-0.8415204755784931,-0.42156626046167317,0
-0.5267804587811452,Married Filing Jointly,PA,1.0979349668988612,-0.3326682799091451,-0.9211992284201687,-0.0968346095489024,0
0.8439590306846679,Head of Household,PE,0.6022989876017807,-0.02632031678110848,1.5237929035694873,-0.6606086422163798,0
-0.35792496626451564,Married Filing Jointly,PA,-0.29852844922284105,0.19801030545558024,-0.5585363341614862,-0.6095341175262539,0
-0.3561118154692315,Single,MA,1.034985579747261,-0.49188715960693125,-0.6126599049661181,-0.6327382885007898,0
-0.5126690804816478,Married Filing Jointly,RS,1.0928700736797665,-0.9849233236516831,-0.9109130139828248,-0.3679158761557547,0
-0.08094552514982674,Single,MS,0.9199401480564053,-0.07942203507116692,-0.13522291543304552,1.1922433383787017,0
0.13078950259766822,Married Filing Separately,RJ,1.301254251836788,1.9690232563553627,0.21015390215030333,-0.6414742176029747,0
-0.07539330299539392,Head of Household,SP,1.1174709836010817,-0.633858808611355,-0.9089905772172758,-0.3100214742339465,0
-0.6105969790357187,Single,MT,0.6978084025904148,-0.9411198145185434,-0.9344429333481508,-0.40690510869769064,0
-0.14852008067071942,Married Filing Jointly,MS,0.417068607017762,2.7753349763904818,1.3742799592022714,0.4657400268358235,0
0.031325007680784,Single,PI,-1.370115143148355,-0.6666147602429044,-0.7274222228239425,0.47314608919714873,0
-0.34821299474325784,Head of Household,CE,-0.7847581982558898,-0.6662913367323406,-0.7443146619994501,-0.4162943220222599,0
-0.27399212511961707,Head of Household,RS,0.09146832864741683,-0.4595196630229222,-0.4894812640395139,-0.5086319929527784,0
0.29023218394686207,Married Filing Jointly,MG,-0.1444906224000469,3.3748722835251295,-0.3101048680600572,1.113907011466876,1
-0.5285150518344154,Married Filing Jointly,RR,1.1514781237864287,-0.4606533794842148,-0.4001441236589516,1.637651775654927,0
-0.29543587692042206,Single,ES,-0.29491066835205965,0.31229282664609376,0.2542363193776673,-0.4445253333613346,0
1.2006581314509657,Head of Household,PE,-3.7194887622831785,5.0524638567908156,4.463326004788344,-0.20448392067025697,1
-0.1324988917742976,Married Filing Jointly,PB,0.494489117652488,-0.8713006557896923,-0.6943213405888511,-0.30846794385061577,0
0.23604943922968372,Head of Household,PE,-4.040293355746736,2.4067250283914707,1.558623254129477,0.38518570213615916,1
-0.001267274306158228,Single,AL,0.6124287740399682,-0.08185768290273171,0.7156841069902993,-0.5286303183852282,0
0.32577103085477344,Head of Household,SC,1.449583267538834,-0.2191856466234441,0.8972832638577272,0.057864212629941354,0
0.15630006831085377,Head of Household,RN,0.31432363028756405,0.017140259380374223,-0.17112274601270044,1.099577627439226,0
0.6132480209108611,Single,PA,-0.28405732573971443,1.056379337296913,1.0955968397194984,0.22651871416713995,0
0.023271150176193703,Married Filing Jointly,RR,0.341818764905504,0.5852934846996733,0.36576664234336353,-0.33137762436256485,0
-0.26182901346715914,Head of Household,AP,-0.17335323109379802,0.4675356781731287,-0.8613540980524712,-0.5329349115709539,0
-0.4613571035231012,Married Filing Jointly,RO,0.8692912158654635,-0.948373432152917,-0.9387593565194318,-0.6531317530349386,0
-0.49986033075110087,Married Filing Separately,AL,-3.608772805282479,-0.1717422584482907,-0.9460101683257802,-0.42946345090459126,1
0.5489878745560685,Married Filing Separately,RN,0.674654605017413,1.108230282359121,0.48020734613343596,0.2784357052439072,0
0.22813917459640728,Married Filing Jointly,MS,-0.8614551527164601,1.11454961357893,0.27981596220296245,-0.2975848437807081,0
-0.3832490547797339,Head of Household,RN,1.0834638434157347,-0.8920322762342627,-0.3908245633351049,-0.48833078967114885,0
-0.37079856210411977,Married Filing Jointly,MT,0.4322632866750443,-0.1790629224831819,-0.4543854686292392,0.6276920745536373,0
-0.29202454811450523,Head of Household,MA,-1.7391287919680796,-0.49330094522080326,-0.4116216690796586,-0.6473295453765001,0
0.14150626834726723,Married Filing Jointly,SP,0.1667181707596738,-0.6259410022126602,-0.5427636555148281,-0.5590783955802979,0
0.10534978609392875,Single,SP,-0.5387490990427407,2.836077466731714,0.6731490611086272,0.4132946304037182,0
0.36812491345467585,Married Filing Separately,GO,0.9995313272136015,1.269964581907163,0.353018947843816,0.8976587506755084,0
-0.43820881328476907,Single,RS,-2.8143772889494856,0.030779141490208006,-0.7128295507216426,-0.6198487391715474,1
-0.14160734582438228,Head of Household,ES,-0.07060825436360009,-0.7046534403948556,1.470255485727773,0.07934524162560606,0
-0.3290438663391163,Married Filing Jointly,RR,-0.3737782913350991,-0.9276981723737265,-0.46328466577720706,1.464197825123035,0
-0.11126387664190929,Married Filing Separately,AP,-1.0307672974690398,-0.1650520946133565,0.18785879961412114,0.5214369334703528,0
-0.3960115264925419,Head of Household,AP,0.5031717917423643,-0.8444235551008304,-0.41696952215554733,0.21084734828466284,0
-0.08788147220659367,Married Filing Separately,PI,-0.006935311037842998,-0.4334532888283689,0.07364684949195702,0.5621940407196544,0
0.011203052683591834,Head of Household,MG,0.5878278641186541,1.2762891156499303,-0.6199917997557448,0.5367327308198473,0
-0.6077577272816244,Single,SE,1.2961893586176934,-0.5030131884964733,-0.9205732134319526,-0.2852442023073636,0
0.04489271790241762,Married Filing Jointly,MT,0.7455631100847319,-0.3156920139531854,-0.6958021242331912,-0.5488066427998113,0
-0.18599697392406309,Married Filing Jointly,TO,0.8258778454160837,-0.18439073953588736,-0.7525171796598085,-0.053908896899474576,0
0.7443895611444968,Head of Household,PE,0.22604977704049278,0.8002829769650388,0.4618205339867819,-0.04625121294036928,0
0.17461294331085941,Single,GO,-0.218937270065646,-0.35865184727994814,-0.7050392426410789,-0.619009068580437,0
-0.29005809279511413,Married Filing Separately,TO,-0.18348301753198656,0.02891486946536313,0.2398760247637571,-0.4392319604895179,0
-0.08183858896229333,Married Filing Jointly,AP,-0.17190611874548462,0.06968313999601351,-0.42453515336624464,-0.36949363676701974,0
0.30207110416783306,Head of Household,GO,0.5625033980231822,0.16957158079211948,-0.12127890719697229,-0.41356376172042497,0
0.04029635378642734,Head of Household,TO,0.41923927554023105,1.0601091127143127,0.20377190130444567,1.4655118490225532,0
-0.5728490745643354,Married Filing Jointly,GO,0.5046189040906766,-0.9914373159388423,-0.8639985810490017,-0.35957042649605064,0
-0.3209230571977269,Single,MA,-2.7086940653375517,-0.2662728148303237,-0.3719752610994721,-0.14432119664105403,0
0.14103761839838203,Single,CE,-3.252272720372056,2.418551115924257,1.808243786326468,0.17122067436168423,1
0.30864509664480183,Married Filing Separately,GO,0.10811012065301151,-0.4172955531511551,0.22878305729167192,-0.006815585045334696,0
-0.31891017745747635,Married Filing Jointly,DF,-1.2254039083170905,-0.6379536277229836,-0.19292500896336953,-0.271803881258536,0
-0.2112777560765393,Head of Household,PB,-0.015617985127719197,-0.7665474224841545,0.049698831838553365,-0.3435290836716526,0
-0.588331878759148,Head of Household,MT,0.19276619302930137,-0.8573266791241537,-0.9906234752537153,-0.4944051214279273,0
-0.581104653106578,Married Filing Separately,PE,0.10304522743391774,-0.7980309237088613,-0.9091006507644079,-0.16543411255848503,0
-0.20648079688832774,Married Filing Separately,SP,-0.7572630636379498,0.36856548267913275,-0.6567246560686337,-0.24584398782238687,0
1.0930364421228298,Head of Household,ES,-0.18493012988029892,0.033919263007504856,1.763452459217369,-0.6327084666817937,0
-0.15526608602049977,Head of Household,TO,1.0856345119382036,-0.26507450037563435,-0.2697749169415074,-0.3686819241312183,0
-0.015009422556916816,Head of Household,TO,0.977824641988912,1.3070373269632214,0.15243595440537172,-0.3668311074897697,0
-0.1696905693226221,Married Filing Separately,PI,0.2166435467764599,-0.8593365871603116,-0.3577236811000134,-0.5955672549857755,0
0.06470312692604346,Single,AC,-0.4692877063237332,-0.29684890934241653,0.17020535813745397,-0.4060868725389838,0
-0.06947289014492808,Single,MS,1.294742246269381,-0.2652405475667147,0.13110931789292768,-0.6005176769391364,0
-0.27709684487732017,Married Filing Separately,SP,-1.6255304726255368,-0.8677434307170706,-0.5380535948437211,-0.6388060967346629,0
-0.16223269398208803,Married Filing Jointly,MG,-0.5821624694921197,-0.513572142383579,-0.32060488790582203,-0.45275615540427216,0
0.5096597209082276,Head of Household,MG,-0.0018704178187492336,1.8065129137993992,-0.22101369449469108,-0.19392792867746325,0
-0.2186400037739766,Married Filing Separately,GO,-2.7110836546047525,0.7227020548859785,0.33997591197500876,0.09301574983981024,1
-0.3787953418226159,Married Filing Separately,PE,-1.6537491634176336,-0.7911505870967337,-0.40508112608772595,0.06119400510723034,0
-0.48890653279418256,Married Filing Separately,SC,-1.2565168238058122,-0.48038654906440387,-0.6226901870819408,0.6049986022294103,0
0.6060561332502885,Married Filing Jointly,AM,1.110235421859519,2.0372487088847064,1.113360807720858,-0.007149216645354123,0
0.46879609686300466,Single,PI,-0.20880748362745744,-0.6367743891858073,0.16603116992008016,1.2707986692737805,0
-0.6332221284121269,Married Filing Separately,MA,-0.250773741728524,-0.7742467229186079,-0.9427953865809401,-0.12948111396309464,0
-0.6149610478219607,Single,CE,0.2578862487033708,-0.9840779136709868,-0.9657776560759671,-0.6567187587010694,0
